"Afiliados medios por Periodo, Tramos de edad, Reg�menes y Sexo"

"Periodo";"Tramos de edad";"Reg�menes";"Sexo";Afiliados medios
"202602";"Entre 25 y 29 a�os";"R.E.MAR(C. PROPIA)";"Mujer";35.00
"202602";"Entre 25 y 29 a�os";"R.E.MAR(C. PROPIA)";"Var�n";251.95
"202602";"Entre 25 y 29 a�os";"R.E. MINERIA CARBON";"Total Sexo";22.45
"202602";"Entre 25 y 29 a�os";"R.E. MINERIA CARBON";"Mujer";1.00
"202602";"Entre 25 y 29 a�os";"R.E. MINERIA CARBON";"Var�n";21.45
"202602";"Entre 30 y 34 a�os";"Todos los Regimenes";"Total Sexo";2179371.55
"202602";"Entre 30 y 34 a�os";"Todos los Regimenes";"Mujer";1030132.30
"202602";"Entre 30 y 34 a�os";"Todos los Regimenes";"Var�n";1149236.25
"202602";"Entre 30 y 34 a�os";"REGIMEN GENERAL";"Total Sexo";1850403.00
"202602";"Entre 30 y 34 a�os";"REGIMEN GENERAL";"Mujer";895941.45
"202602";"Entre 30 y 34 a�os";"REGIMEN GENERAL";"Var�n";954460.55
"202602";"Entre 30 y 34 a�os";"R.G.(S.E.AGRARIO)";"Total Sexo";58129.80
"202602";"Entre 30 y 34 a�os";"R.G.(S.E.AGRARIO)";"Mujer";16205.55
"202602";"Entre 30 y 34 a�os";"R.G.(S.E.AGRARIO)";"Var�n";41924.25
"202602";"Entre 30 y 34 a�os";"R.G.(S.E. EM. HOGAR)";"Total Sexo";18242.30
"202602";"Entre 30 y 34 a�os";"R.G.(S.E. EM. HOGAR)";"Mujer";16995.90
"202602";"Entre 30 y 34 a�os";"R.G.(S.E. EM. HOGAR)";"Var�n";1245.40
"202602";"Entre 30 y 34 a�os";"REG. ESP. AUTONOMOS";"Total Sexo";247624.60
"202602";"Entre 30 y 34 a�os";"REG. ESP. AUTONOMOS";"Mujer";100177.05
"202602";"Entre 30 y 34 a�os";"REG. ESP. AUTONOMOS";"Var�n";147446.55
"202602";"Entre 30 y 34 a�os";"R.E.MAR(CUENTA AJENA)";"Total Sexo";4347.65
"202602";"Entre 30 y 34 a�os";"R.E.MAR(CUENTA AJENA)";"Mujer";719.90
"202602";"Entre 30 y 34 a�os";"R.E.MAR(CUENTA AJENA)";"Var�n";3627.75
"202602";"Entre 30 y 34 a�os";"R.E.MAR(C. PROPIA)";"Total Sexo";581.95
"202602";"Entre 30 y 34 a�os";"R.E.MAR(C. PROPIA)";"Mujer";89.45
"202602";"Entre 30 y 34 a�os";"R.E.MAR(C. PROPIA)";"Var�n";492.50
"202602";"Entre 30 y 34 a�os";"R.E. MINERIA CARBON";"Total Sexo";42.25
"202602";"Entre 30 y 34 a�os";"R.E. MINERIA CARBON";"Mujer";3.00
"202602";"Entre 30 y 34 a�os";"R.E. MINERIA CARBON";"Var�n";39.25
"202602";"Entre 35 y 39 a�os";"Todos los Regimenes";"Total Sexo";2344318.80
"202602";"Entre 35 y 39 a�os";"Todos los Regimenes";"Mujer";1119222.90
"202602";"Entre 35 y 39 a�os";"Todos los Regimenes";"Var�n";1225093.90
"202602";"Entre 35 y 39 a�os";"REGIMEN GENERAL";"Total Sexo";1907384.05
"202602";"Entre 35 y 39 a�os";"REGIMEN GENERAL";"Mujer";934129.25
"202602";"Entre 35 y 39 a�os";"REGIMEN GENERAL";"Var�n";973254.80
"202602";"Entre 35 y 39 a�os";"R.G.(S.E.AGRARIO)";"Total Sexo";67379.40
"202602";"Entre 35 y 39 a�os";"R.G.(S.E.AGRARIO)";"Mujer";22842.25
"202602";"Entre 35 y 39 a�os";"R.G.(S.E.AGRARIO)";"Var�n";44537.15
"202602";"Entre 35 y 39 a�os";"R.G.(S.E. EM. HOGAR)";"Total Sexo";26237.20
"202602";"Entre 35 y 39 a�os";"R.G.(S.E. EM. HOGAR)";"Mujer";24865.55
"202602";"Entre 35 y 39 a�os";"R.G.(S.E. EM. HOGAR)";"Var�n";1369.65
"202602";"Entre 35 y 39 a�os";"REG. ESP. AUTONOMOS";"Total Sexo";337149.50
"202602";"Entre 35 y 39 a�os";"REG. ESP. AUTONOMOS";"Mujer";136428.60
"202602";"Entre 35 y 39 a�os";"REG. ESP. AUTONOMOS";"Var�n";200720.90
"202602";"Entre 35 y 39 a�os";"R.E.MAR(CUENTA AJENA)";"Total Sexo";5024.10
"202602";"Entre 35 y 39 a�os";"R.E.MAR(CUENTA AJENA)";"Mujer";731.90
"202602";"Entre 35 y 39 a�os";"R.E.MAR(CUENTA AJENA)";"Var�n";4292.20
"202602";"Entre 35 y 39 a�os";"R.E.MAR(C. PROPIA)";"Total Sexo";1019.30
"202602";"Entre 35 y 39 a�os";"R.E.MAR(C. PROPIA)";"Mujer";217.35
"202602";"Entre 35 y 39 a�os";"R.E.MAR(C. PROPIA)";"Var�n";801.95
"202602";"Entre 35 y 39 a�os";"R.E. MINERIA CARBON";"Total Sexo";125.25
"202602";"Entre 35 y 39 a�os";"R.E. MINERIA CARBON";"Mujer";8.00
"202602";"Entre 35 y 39 a�os";"R.E. MINERIA CARBON";"Var�n";117.25
"202602";"Entre 40 y 44 a�os";"Todos los Regimenes";"Total Sexo";2670629.55
"202602";"Entre 40 y 44 a�os";"Todos los Regimenes";"Mujer";1286523.50
"202602";"Entre 40 y 44 a�os";"Todos los Regimenes";"Var�n";1384098.75
"202602";"Entre 40 y 44 a�os";"REGIMEN GENERAL";"Total Sexo";2118135.35
"202602";"Entre 40 y 44 a�os";"REGIMEN GENERAL";"Mujer";1052846.85
"202602";"Entre 40 y 44 a�os";"REGIMEN GENERAL";"Var�n";1065285.50
"202602";"Entre 40 y 44 a�os";"R.G.(S.E.AGRARIO)";"Total Sexo";76351.90
"202602";"Entre 40 y 44 a�os";"R.G.(S.E.AGRARIO)";"Mujer";28744.45
"202602";"Entre 40 y 44 a�os";"R.G.(S.E.AGRARIO)";"Var�n";47607.45
"202602";"Entre 40 y 44 a�os";"R.G.(S.E. EM. HOGAR)";"Total Sexo";38393.45
"202602";"Entre 40 y 44 a�os";"R.G.(S.E. EM. HOGAR)";"Mujer";36701.70
"202602";"Entre 40 y 44 a�os";"R.G.(S.E. EM. HOGAR)";"Var�n";1687.45
"202602";"Entre 40 y 44 a�os";"REG. ESP. AUTONOMOS";"Total Sexo";429832.85
"202602";"Entre 40 y 44 a�os";"REG. ESP. AUTONOMOS";"Mujer";167022.40
"202602";"Entre 40 y 44 a�os";"REG. ESP. AUTONOMOS";"Var�n";262810.45
"202602";"Entre 40 y 44 a�os";"R.E.MAR(CUENTA AJENA)";"Total Sexo";6174.45
"202602";"Entre 40 y 44 a�os";"R.E.MAR(CUENTA AJENA)";"Mujer";872.55
"202602";"Entre 40 y 44 a�os";"R.E.MAR(CUENTA AJENA)";"Var�n";5301.90
"202602";"Entre 40 y 44 a�os";"R.E.MAR(C. PROPIA)";"Total Sexo";1427.85
"202602";"Entre 40 y 44 a�os";"R.E.MAR(C. PROPIA)";"Mujer";316.50
"202602";"Entre 40 y 44 a�os";"R.E.MAR(C. PROPIA)";"Var�n";1111.35
"202602";"Entre 40 y 44 a�os";"R.E. MINERIA CARBON";"Total Sexo";313.70
"202602";"Entre 40 y 44 a�os";"R.E. MINERIA CARBON";"Mujer";19.05
"202602";"Entre 40 y 44 a�os";"R.E. MINERIA CARBON";"Var�n";294.65
"202602";"Entre 45 y 49 a�os";"Todos los Regimenes";"Total Sexo";3174329.60
"202602";"Entre 45 y 49 a�os";"Todos los Regimenes";"Mujer";1520155.45
"202602";"Entre 45 y 49 a�os";"Todos los Regimenes";"Var�n";1654168.15
"202602";"Entre 45 y 49 a�os";"REGIMEN GENERAL";"Total Sexo";2494778.00
"202602";"Entre 45 y 49 a�os";"REGIMEN GENERAL";"Mujer";1239499.10
"202602";"Entre 45 y 49 a�os";"REGIMEN GENERAL";"Var�n";1255276.90
"202602";"Entre 45 y 49 a�os";"R.G.(S.E.AGRARIO)";"Total Sexo";90435.45
"202602";"Entre 45 y 49 a�os";"R.G.(S.E.AGRARIO)";"Mujer";36270.30
"202602";"Entre 45 y 49 a�os";"R.G.(S.E.AGRARIO)";"Var�n";54165.15
"202602";"Entre 45 y 49 a�os";"R.G.(S.E. EM. HOGAR)";"Total Sexo";50366.40
"202602";"Entre 45 y 49 a�os";"R.G.(S.E. EM. HOGAR)";"Mujer";48342.85
"202602";"Entre 45 y 49 a�os";"R.G.(S.E. EM. HOGAR)";"Var�n";2019.55
"202602";"Entre 45 y 49 a�os";"REG. ESP. AUTONOMOS";"Total Sexo";528249.45
"202602";"Entre 45 y 49 a�os";"REG. ESP. AUTONOMOS";"Mujer";194408.10
"202602";"Entre 45 y 49 a�os";"REG. ESP. AUTONOMOS";"Var�n";333841.35
"202602";"Entre 45 y 49 a�os";"R.E.MAR(CUENTA AJENA)";"Total Sexo";8235.10
"202602";"Entre 45 y 49 a�os";"R.E.MAR(CUENTA AJENA)";"Mujer";1063.85
"202602";"Entre 45 y 49 a�os";"R.E.MAR(CUENTA AJENA)";"Var�n";7171.25
"202602";"Entre 45 y 49 a�os";"R.E.MAR(C. PROPIA)";"Total Sexo";2094.90
"202602";"Entre 45 y 49 a�os";"R.E.MAR(C. PROPIA)";"Mujer";552.55
"202602";"Entre 45 y 49 a�os";"R.E.MAR(C. PROPIA)";"Var�n";1542.35
"202602";"Entre 45 y 49 a�os";"R.E. MINERIA CARBON";"Total Sexo";170.30
"202602";"Entre 45 y 49 a�os";"R.E. MINERIA CARBON";"Mujer";18.70
"202602";"Entre 45 y 49 a�os";"R.E. MINERIA CARBON";"Var�n";151.60
"202602";"Entre 50 y 54 a�os";"Todos los Regimenes";"Total Sexo";3078621.95
"202602";"Entre 50 y 54 a�os";"Todos los Regimenes";"Mujer";1465045.40
"202602";"Entre 50 y 54 a�os";"Todos los Regimenes";"Var�n";1613572.55
"202602";"Entre 50 y 54 a�os";"REGIMEN GENERAL";"Total Sexo";2373277.95
"202602";"Entre 50 y 54 a�os";"REGIMEN GENERAL";"Mujer";1170465.15
"202602";"Entre 50 y 54 a�os";"REGIMEN GENERAL";"Var�n";1202812.80
"202602";"Entre 50 y 54 a�os";"R.G.(S.E.AGRARIO)";"Total Sexo";91194.75
"202602";"Entre 50 y 54 a�os";"R.G.(S.E.AGRARIO)";"Mujer";39469.45
"202602";"Entre 50 y 54 a�os";"R.G.(S.E.AGRARIO)";"Var�n";51725.30
"202602";"Entre 50 y 54 a�os";"R.G.(S.E. EM. HOGAR)";"Total Sexo";58042.40
"202602";"Entre 50 y 54 a�os";"R.G.(S.E. EM. HOGAR)";"Mujer";55876.70
"202602";"Entre 50 y 54 a�os";"R.G.(S.E. EM. HOGAR)";"Var�n";2161.70
"202602";"Entre 50 y 54 a�os";"REG. ESP. AUTONOMOS";"Total Sexo";545460.30
"202602";"Entre 50 y 54 a�os";"REG. ESP. AUTONOMOS";"Mujer";197589.15
"202602";"Entre 50 y 54 a�os";"REG. ESP. AUTONOMOS";"Var�n";347871.15
"202602";"Entre 50 y 54 a�os";"R.E.MAR(CUENTA AJENA)";"Total Sexo";8201.85
"202602";"Entre 50 y 54 a�os";"R.E.MAR(CUENTA AJENA)";"Mujer";958.65
"202602";"Entre 50 y 54 a�os";"R.E.MAR(CUENTA AJENA)";"Var�n";7243.20
"202602";"Entre 50 y 54 a�os";"R.E.MAR(C. PROPIA)";"Total Sexo";2367.75
"202602";"Entre 50 y 54 a�os";"R.E.MAR(C. PROPIA)";"Mujer";676.30
"202602";"Entre 50 y 54 a�os";"R.E.MAR(C. PROPIA)";"Var�n";1691.45
"202602";"Entre 50 y 54 a�os";"R.E. MINERIA CARBON";"Total Sexo";76.95
"202602";"Entre 50 y 54 a�os";"R.E. MINERIA CARBON";"Mujer";10.00
"202602";"Entre 50 y 54 a�os";"R.E. MINERIA CARBON";"Var�n";66.95
"202602";"Entre 55 y 59 a�os";"Todos los Regimenes";"Total Sexo";2549522.75
"202602";"Entre 55 y 59 a�os";"Todos los Regimenes";"Mujer";1203114.20
"202602";"Entre 55 y 59 a�os";"Todos los Regimenes";"Var�n";1346408.55
"202602";"Entre 55 y 59 a�os";"REGIMEN GENERAL";"Total Sexo";1903860.35
"202602";"Entre 55 y 59 a�os";"REGIMEN GENERAL";"Mujer";925560.10
"202602";"Entre 55 y 59 a�os";"REGIMEN GENERAL";"Var�n";978300.25
"202602";"Entre 55 y 59 a�os";"R.G.(S.E.AGRARIO)";"Total Sexo";90505.70
"202602";"Entre 55 y 59 a�os";"R.G.(S.E.AGRARIO)";"Mujer";42473.85
"202602";"Entre 55 y 59 a�os";"R.G.(S.E.AGRARIO)";"Var�n";48031.85
"202602";"Entre 55 y 59 a�os";"R.G.(S.E. EM. HOGAR)";"Total Sexo";62635.80
"202602";"Entre 55 y 59 a�os";"R.G.(S.E. EM. HOGAR)";"Mujer";60293.80
"202602";"Entre 55 y 59 a�os";"R.G.(S.E. EM. HOGAR)";"Var�n";2342.00
"202602";"Entre 55 y 59 a�os";"REG. ESP. AUTONOMOS";"Total Sexo";484623.75
"202602";"Entre 55 y 59 a�os";"REG. ESP. AUTONOMOS";"Mujer";173423.50
"202602";"Entre 55 y 59 a�os";"REG. ESP. AUTONOMOS";"Var�n";311200.25
"202602";"Entre 55 y 59 a�os";"R.E.MAR(CUENTA AJENA)";"Total Sexo";5576.30
"202602";"Entre 55 y 59 a�os";"R.E.MAR(CUENTA AJENA)";"Mujer";605.25
"202602";"Entre 55 y 59 a�os";"R.E.MAR(CUENTA AJENA)";"Var�n";4971.05
"202602";"Entre 55 y 59 a�os";"R.E.MAR(C. PROPIA)";"Total Sexo";2268.35
"202602";"Entre 55 y 59 a�os";"R.E.MAR(C. PROPIA)";"Mujer";755.80
"202602";"Entre 55 y 59 a�os";"R.E.MAR(C. PROPIA)";"Var�n";1512.55
"202602";"Entre 55 y 59 a�os";"R.E. MINERIA CARBON";"Total Sexo";52.50
"202602";"Entre 55 y 59 a�os";"R.E. MINERIA CARBON";"Mujer";1.90
"202602";"Entre 55 y 59 a�os";"R.E. MINERIA CARBON";"Var�n";50.60
"202602";"Entre 60 y 64 a�os";"Todos los Regimenes";"Total Sexo";1810545.15
"202602";"Entre 60 y 64 a�os";"Todos los Regimenes";"Mujer";856742.10
"202602";"Entre 60 y 64 a�os";"Todos los Regimenes";"Var�n";953801.05
"202602";"Entre 60 y 64 a�os";"REGIMEN GENERAL";"Total Sexo";1285410.80
"202602";"Entre 60 y 64 a�os";"REGIMEN GENERAL";"Mujer";628934.90
"202602";"Entre 60 y 64 a�os";"REGIMEN GENERAL";"Var�n";656474.90
"202602";"Entre 60 y 64 a�os";"R.G.(S.E.AGRARIO)";"Total Sexo";79041.15
"202602";"Entre 60 y 64 a�os";"R.G.(S.E.AGRARIO)";"Mujer";39238.50
"202602";"Entre 60 y 64 a�os";"R.G.(S.E.AGRARIO)";"Var�n";39802.65
"202602";"Entre 60 y 64 a�os";"R.G.(S.E. EM. HOGAR)";"Total Sexo";53693.80
"202602";"Entre 60 y 64 a�os";"R.G.(S.E. EM. HOGAR)";"Mujer";51684.20
"202602";"Entre 60 y 64 a�os";"R.G.(S.E. EM. HOGAR)";"Var�n";2008.60
"202602";"Entre 60 y 64 a�os";"REG. ESP. AUTONOMOS";"Total Sexo";389213.10
"202602";"Entre 60 y 64 a�os";"REG. ESP. AUTONOMOS";"Mujer";136039.60
"202602";"Entre 60 y 64 a�os";"REG. ESP. AUTONOMOS";"Var�n";253173.50
"202602";"Entre 60 y 64 a�os";"R.E.MAR(CUENTA AJENA)";"Total Sexo";2019.20
"202602";"Entre 60 y 64 a�os";"R.E.MAR(CUENTA AJENA)";"Mujer";330.30
"202602";"Entre 60 y 64 a�os";"R.E.MAR(CUENTA AJENA)";"Var�n";1688.90
"202602";"Entre 60 y 64 a�os";"R.E.MAR(C. PROPIA)";"Total Sexo";1150.10
"202602";"Entre 60 y 64 a�os";"R.E.MAR(C. PROPIA)";"Mujer";514.60
"202602";"Entre 60 y 64 a�os";"R.E.MAR(C. PROPIA)";"Var�n";635.50
"202602";"Entre 60 y 64 a�os";"R.E. MINERIA CARBON";"Total Sexo";17.00
"202602";"Entre 60 y 64 a�os";"R.E. MINERIA CARBON";"Mujer";0.00
"202602";"Entre 60 y 64 a�os";"R.E. MINERIA CARBON";"Var�n";17.00
"202602";"Mas de 64 a�os";"Todos los Regimenes";"Total Sexo";461745.20
"202602";"Mas de 64 a�os";"Todos los Regimenes";"Mujer";219412.70
"202602";"Mas de 64 a�os";"Todos los Regimenes";"Var�n";242332.50
"202602";"Mas de 64 a�os";"REGIMEN GENERAL";"Total Sexo";218820.35
"202602";"Mas de 64 a�os";"REGIMEN GENERAL";"Mujer";118738.35
"202602";"Mas de 64 a�os";"REGIMEN GENERAL";"Var�n";100082.00
"202602";"Mas de 64 a�os";"R.G.(S.E.AGRARIO)";"Total Sexo";13085.05
"202602";"Mas de 64 a�os";"R.G.(S.E.AGRARIO)";"Mujer";5346.35
"202602";"Mas de 64 a�os";"R.G.(S.E.AGRARIO)";"Var�n";7738.70
"202602";"Mas de 64 a�os";"R.G.(S.E. EM. HOGAR)";"Total Sexo";23445.15
"202602";"Mas de 64 a�os";"R.G.(S.E. EM. HOGAR)";"Mujer";22393.95
"202602";"Mas de 64 a�os";"R.G.(S.E. EM. HOGAR)";"Var�n";1051.20
"202602";"Mas de 64 a�os";"REG. ESP. AUTONOMOS";"Total Sexo";205669.55
"202602";"Mas de 64 a�os";"REG. ESP. AUTONOMOS";"Mujer";72792.85
"202602";"Mas de 64 a�os";"REG. ESP. AUTONOMOS";"Var�n";132876.70
"202602";"Mas de 64 a�os";"R.E.MAR(CUENTA AJENA)";"Total Sexo";441.05
"202602";"Mas de 64 a�os";"R.E.MAR(CUENTA AJENA)";"Mujer";63.15
"202602";"Mas de 64 a�os";"R.E.MAR(CUENTA AJENA)";"Var�n";377.90
"202602";"Mas de 64 a�os";"R.E.MAR(C. PROPIA)";"Total Sexo";284.05
"202602";"Mas de 64 a�os";"R.E.MAR(C. PROPIA)";"Mujer";78.05
"202602";"Mas de 64 a�os";"R.E.MAR(C. PROPIA)";"Var�n";206.00
"202602";"Mas de 64 a�os";"R.E. MINERIA CARBON";"Total Sexo";0.00
"202602";"Mas de 64 a�os";"R.E. MINERIA CARBON";"Mujer";0.00
"202602";"Mas de 64 a�os";"R.E. MINERIA CARBON";"Var�n";0.00
"202603";"Total Edad";"Todos los Regimenes";"Total Sexo";21882146.59
"202603";"Total Edad";"Todos los Regimenes";"Mujer";10372795.86
"202603";"Total Edad";"Todos los Regimenes";"Var�n";11509318.68
"202603";"Total Edad";"REGIMEN GENERAL";"Total Sexo";17377600.00
"202603";"Total Edad";"REGIMEN GENERAL";"Mujer";8492368.95
"202603";"Total Edad";"REGIMEN GENERAL";"Var�n";8885220.55
"202603";"Total Edad";"R.G.(S.E.AGRARIO)";"Total Sexo";665721.82
"202603";"Total Edad";"R.G.(S.E.AGRARIO)";"Mujer";262754.23
"202603";"Total Edad";"R.G.(S.E.AGRARIO)";"Var�n";402967.59
"202603";"Total Edad";"R.G.(S.E. EM. HOGAR)";"Total Sexo";348753.09
"202603";"Total Edad";"R.G.(S.E. EM. HOGAR)";"Mujer";333437.05
"202603";"Total Edad";"R.G.(S.E. EM. HOGAR)";"Var�n";15295.50
"202603";"Total Edad";"REG. ESP. AUTONOMOS";"Total Sexo";3429534.05
"202603";"Total Edad";"REG. ESP. AUTONOMOS";"Mujer";1274322.18
"202603";"Total Edad";"REG. ESP. AUTONOMOS";"Var�n";2155210.86
"202603";"Total Edad";"R.E.MAR(CUENTA AJENA)";"Total Sexo";48156.41
"202603";"Total Edad";"R.E.MAR(CUENTA AJENA)";"Mujer";6600.73
"202603";"Total Edad";"R.E.MAR(CUENTA AJENA)";"Var�n";41555.68
"202603";"Total Edad";"R.E.MAR(C. PROPIA)";"Total Sexo";11553.64
"202603";"Total Edad";"R.E.MAR(C. PROPIA)";"Mujer";3250.73
"202603";"Total Edad";"R.E.MAR(C. PROPIA)";"Var�n";8302.91
"202603";"Total Edad";"R.E. MINERIA CARBON";"Total Sexo";827.59
"202603";"Total Edad";"R.E. MINERIA CARBON";"Mujer";62.00
"202603";"Total Edad";"R.E. MINERIA CARBON";"Var�n";765.59
"202603";"Entre 16 y 19 a�os";"Todos los Regimenes";"Total Sexo";213748.23
"202603";"Entre 16 y 19 a�os";"Todos los Regimenes";"Mujer";88303.36
"202603";"Entre 16 y 19 a�os";"Todos los Regimenes";"Var�n";125443.36
"202603";"Entre 16 y 19 a�os";"REGIMEN GENERAL";"Total Sexo";193157.27
"202603";"Entre 16 y 19 a�os";"REGIMEN GENERAL";"Mujer";83014.14
"202603";"Entre 16 y 19 a�os";"REGIMEN GENERAL";"Var�n";110141.64
"202603";"Entre 16 y 19 a�os";"R.G.(S.E.AGRARIO)";"Total Sexo";9884.64
"202603";"Entre 16 y 19 a�os";"R.G.(S.E.AGRARIO)";"Mujer";2012.82
"202603";"Entre 16 y 19 a�os";"R.G.(S.E.AGRARIO)";"Var�n";7871.82
"202603";"Entre 16 y 19 a�os";"R.G.(S.E. EM. HOGAR)";"Total Sexo";227.27
"202603";"Entre 16 y 19 a�os";"R.G.(S.E. EM. HOGAR)";"Mujer";189.41
"202603";"Entre 16 y 19 a�os";"R.G.(S.E. EM. HOGAR)";"Var�n";37.86
"202603";"Entre 16 y 19 a�os";"REG. ESP. AUTONOMOS";"Total Sexo";10170.32
"202603";"Entre 16 y 19 a�os";"REG. ESP. AUTONOMOS";"Mujer";3040.68
"202603";"Entre 16 y 19 a�os";"REG. ESP. AUTONOMOS";"Var�n";7129.64
"202603";"Entre 16 y 19 a�os";"R.E.MAR(CUENTA AJENA)";"Total Sexo";295.73
"202603";"Entre 16 y 19 a�os";"R.E.MAR(CUENTA AJENA)";"Mujer";44.14
"202603";"Entre 16 y 19 a�os";"R.E.MAR(CUENTA AJENA)";"Var�n";251.59
"202603";"Entre 16 y 19 a�os";"R.E.MAR(C. PROPIA)";"Total Sexo";13.00
"202603";"Entre 16 y 19 a�os";"R.E.MAR(C. PROPIA)";"Mujer";2.18
"202603";"Entre 16 y 19 a�os";"R.E.MAR(C. PROPIA)";"Var�n";10.82
"202603";"Entre 16 y 19 a�os";"R.E. MINERIA CARBON";"Total Sexo";0.00
"202603";"Entre 16 y 19 a�os";"R.E. MINERIA CARBON";"Mujer";0.00
"202603";"Entre 16 y 19 a�os";"R.E. MINERIA CARBON";"Var�n";0.00
"202603";"Entre 20 y 24 a�os";"Todos los Regimenes";"Total Sexo";1287262.00
"202603";"Entre 20 y 24 a�os";"Todos los Regimenes";"Mujer";584200.82
"202603";"Entre 20 y 24 a�os";"Todos los Regimenes";"Var�n";703053.45
"202603";"Entre 20 y 24 a�os";"REGIMEN GENERAL";"Total Sexo";1169688.41
"202603";"Entre 20 y 24 a�os";"REGIMEN GENERAL";"Mujer";547194.95
"202603";"Entre 20 y 24 a�os";"REGIMEN GENERAL";"Var�n";622491.45
"202603";"Entre 20 y 24 a�os";"R.G.(S.E.AGRARIO)";"Total Sexo";36047.59
"202603";"Entre 20 y 24 a�os";"R.G.(S.E.AGRARIO)";"Mujer";8629.91
"202603";"Entre 20 y 24 a�os";"R.G.(S.E.AGRARIO)";"Var�n";27417.68
"202603";"Entre 20 y 24 a�os";"R.G.(S.E. EM. HOGAR)";"Total Sexo";3301.18
"202603";"Entre 20 y 24 a�os";"R.G.(S.E. EM. HOGAR)";"Mujer";2991.50
"202603";"Entre 20 y 24 a�os";"R.G.(S.E. EM. HOGAR)";"Var�n";303.95
"202603";"Entre 20 y 24 a�os";"REG. ESP. AUTONOMOS";"Total Sexo";75877.23
"202603";"Entre 20 y 24 a�os";"REG. ESP. AUTONOMOS";"Mujer";24951.59
"202603";"Entre 20 y 24 a�os";"REG. ESP. AUTONOMOS";"Var�n";50925.64
"202603";"Entre 20 y 24 a�os";"R.E.MAR(CUENTA AJENA)";"Total Sexo";2227.09
"202603";"Entre 20 y 24 a�os";"R.E.MAR(CUENTA AJENA)";"Mujer";410.68
"202603";"Entre 20 y 24 a�os";"R.E.MAR(CUENTA AJENA)";"Var�n";1816.41
"202603";"Entre 20 y 24 a�os";"R.E.MAR(C. PROPIA)";"Total Sexo";113.27
"202603";"Entre 20 y 24 a�os";"R.E.MAR(C. PROPIA)";"Mujer";21.18
"202603";"Entre 20 y 24 a�os";"R.E.MAR(C. PROPIA)";"Var�n";92.09
"202603";"Entre 20 y 24 a�os";"R.E. MINERIA CARBON";"Total Sexo";7.23
"202603";"Entre 20 y 24 a�os";"R.E. MINERIA CARBON";"Mujer";1.00
"202603";"Entre 20 y 24 a�os";"R.E. MINERIA CARBON";"Var�n";6.23
"202603";"Entre 25 y 29 a�os";"Todos los Regimenes";"Total Sexo";1967213.45
"202603";"Entre 25 y 29 a�os";"Todos los Regimenes";"Mujer";916956.64
"202603";"Entre 25 y 29 a�os";"Todos los Regimenes";"Var�n";1050255.95
"202603";"Entre 25 y 29 a�os";"REGIMEN GENERAL";"Total Sexo";1739504.41
"202603";"Entre 25 y 29 a�os";"REGIMEN GENERAL";"Mujer";830894.09
"202603";"Entre 25 y 29 a�os";"REGIMEN GENERAL";"Var�n";908610.32
"202603";"Entre 25 y 29 a�os";"R.G.(S.E.AGRARIO)";"Total Sexo";49241.68
"202603";"Entre 25 y 29 a�os";"R.G.(S.E.AGRARIO)";"Mujer";12273.73
"202603";"Entre 25 y 29 a�os";"R.G.(S.E.AGRARIO)";"Var�n";36967.95
"202603";"Entre 25 y 29 a�os";"R.G.(S.E. EM. HOGAR)";"Total Sexo";11113.41
"202603";"Entre 25 y 29 a�os";"R.G.(S.E. EM. HOGAR)";"Mujer";10225.32
"202603";"Entre 25 y 29 a�os";"R.G.(S.E. EM. HOGAR)";"Var�n";887.23
"202603";"Entre 25 y 29 a�os";"REG. ESP. AUTONOMOS";"Total Sexo";163408.09
"202603";"Entre 25 y 29 a�os";"REG. ESP. AUTONOMOS";"Mujer";62865.00
"202603";"Entre 25 y 29 a�os";"REG. ESP. AUTONOMOS";"Var�n";100543.09
"202603";"Entre 25 y 29 a�os";"R.E.MAR(CUENTA AJENA)";"Total Sexo";3638.64
"202603";"Entre 25 y 29 a�os";"R.E.MAR(CUENTA AJENA)";"Mujer";664.64
"202603";"Entre 25 y 29 a�os";"R.E.MAR(CUENTA AJENA)";"Var�n";2974.00
"202603";"Entre 25 y 29 a�os";"R.E.MAR(C. PROPIA)";"Total Sexo";285.59
"202603";"Entre 25 y 29 a�os";"R.E.MAR(C. PROPIA)";"Mujer";32.86
"202603";"Entre 25 y 29 a�os";"R.E.MAR(C. PROPIA)";"Var�n";252.73
"202603";"Entre 25 y 29 a�os";"R.E. MINERIA CARBON";"Total Sexo";21.64
"202603";"Entre 25 y 29 a�os";"R.E. MINERIA CARBON";"Mujer";1.00
"202603";"Entre 25 y 29 a�os";"R.E. MINERIA CARBON";"Var�n";20.64
"202603";"Entre 30 y 34 a�os";"Todos los Regimenes";"Total Sexo";2202361.82
"202603";"Entre 30 y 34 a�os";"Todos los Regimenes";"Mujer";1041460.05
"202603";"Entre 30 y 34 a�os";"Todos los Regimenes";"Var�n";1160898.77
"202603";"Entre 30 y 34 a�os";"REGIMEN GENERAL";"Total Sexo";1870213.05
"202603";"Entre 30 y 34 a�os";"REGIMEN GENERAL";"Mujer";905222.86
"202603";"Entre 30 y 34 a�os";"REGIMEN GENERAL";"Var�n";964989.18
"202603";"Entre 30 y 34 a�os";"R.G.(S.E.AGRARIO)";"Total Sexo";58753.77
"202603";"Entre 30 y 34 a�os";"R.G.(S.E.AGRARIO)";"Mujer";16987.86
"202603";"Entre 30 y 34 a�os";"R.G.(S.E.AGRARIO)";"Var�n";41765.91
